,ERN,Pe,dataset
0,-4.188265432098766e-06,2.735547798742138e-05,train
1,-3.915253086419753e-06,1.243402830188679e-05,train
2,-1.794473333333333e-05,4.593509433962264e-06,train
3,3.809618406285073e-07,7.138055460263007e-06,train
4,-2.8323086419753083e-06,8.190481132075473e-06,train
5,2.6157079124579125e-06,1.9809675814751284e-05,train
6,1.3578124999999995e-06,8.427007075471696e-06,train
7,-2.521485596707819e-06,7.188733752620544e-06,train
8,-1.3271799999999999e-05,2.0544956603773583e-05,train
9,-2.7028428428428457e-07,1.963186129525752e-05,train
10,-4.616022792022791e-06,1.639636574746009e-05,train
11,-1.1902243386243384e-05,1.4405538544474391e-05,train
12,-6.297604938271604e-06,2.0817270440251574e-05,train
13,-7.607641975308642e-06,2.2380361635220128e-05,train
14,-2.893788671023965e-06,1.5136960044395114e-05,train
15,-1.7272469135802468e-06,1.862132389937107e-05,train
16,-1.686668312757202e-05,2.1943641509433963e-05,train
17,-1.8380058479532163e-06,2.9758063555114193e-06,train
18,-4.088725490196078e-06,2.191316426193118e-05,train
19,-6.034225925925925e-06,1.7240798113207546e-05,train
20,-3.4946131687242795e-06,1.887646540880503e-05,train
21,-1.3468218106995886e-05,3.0948299790356394e-05,train
22,-7.62552839506173e-06,2.08362641509434e-05,train
23,-7.786296296296297e-07,7.230056603773584e-06,train
24,-1.10931455026455e-05,1.2701586253369273e-05,train
25,-3.103572984749455e-07,8.545992230854605e-06,train
26,-2.2016772486772487e-06,6.0623423180593e-06,train
27,-2.400955555555555e-06,2.174106132075472e-05,train
28,-5.126438271604938e-06,5.419537735849055e-06,train
29,-3.3974409171075837e-06,1.1703027852650494e-05,train
30,6.0954351851851844e-06,2.733240801886792e-05,train
31,-3.836496296296297e-06,1.5469273584905656e-05,train
32,-1.4226893518518517e-05,2.074610849056604e-05,train
33,-1.9525661375661374e-06,1.3820602425876011e-05,train
34,-1.4360115740740742e-06,6.965198113207547e-06,train
35,-5.837343550446999e-07,1.6371684450227716e-05,train
36,-4.19127037037037e-06,1.7229832075471696e-05,train
37,-7.562230452674898e-06,9.131414046121593e-06,train
38,-7.899129629629629e-06,1.7936921832884097e-05,train
39,-6.092619162640902e-06,8.966498769483182e-06,train
40,-5.442233333333333e-06,1.2610377358490563e-05,train
41,-3.2717021604938267e-06,1.1288036949685537e-05,train
42,-1.0182133333333334e-05,1.613627924528302e-05,train
43,-4.717581320450886e-06,1.5098976210008204e-05,train
44,-3.2564567901234574e-06,9.554179245283018e-06,train
45,1.4341481481481435e-08,5.999307169811321e-06,train
46,-4.718322222222222e-06,2.0490967924528297e-05,train
47,-3.395706481481482e-06,1.914090235849056e-05,train
48,-9.604867724867725e-07,1.0758460916442047e-05,train
49,-3.7700024691358025e-06,2.0594149685534587e-05,train
50,-2.1322518518518515e-06,1.1173958490566037e-05,train
51,-1.3456987654320986e-05,1.2982962264150942e-05,train
52,-1.2416089506172842e-05,2.7152647798742142e-05,train
53,-1.295906172839506e-06,1.5456644025157235e-05,train
54,-9.706835390946502e-06,6.881647798742138e-06,train
55,-1.1359345679012346e-05,1.1783404612159331e-05,train
56,-3.5254985754985734e-07,1.9074923076923076e-05,train
57,-3.538558922558923e-06,1.9931439108061746e-05,train
58,-3.5868710562414268e-06,1.7978728860936408e-05,train
59,-1.1107481481481482e-05,1.6087984905660375e-05,train
60,-4.6882323232323216e-06,1.8346123499142367e-05,train
61,-6.4620582010582e-06,1.7743180592991912e-06,train
62,-2.2237407407407404e-06,3.337096603773585e-05,train
63,-9.88012345679012e-07,2.6164614255765195e-05,train
64,3.393646464646465e-06,7.290667238421955e-06,train
65,6.689598765432099e-07,2.000216273584906e-05,train
66,-7.210001277139208e-06,2.65377358490566e-06,train
67,-1.909978213507625e-06,1.1826866814650387e-05,train
68,1.0489228395061727e-06,1.4700165094339626e-05,train
69,-1.1421280423280421e-05,7.529800539083556e-06,train
70,-7.700004115226337e-06,1.559629350104821e-05,train
71,-8.949745098039215e-06,8.974118756936738e-06,train
72,1.707230936819172e-06,1.9480401220865705e-05,train
73,-3.906107890499194e-06,9.268187858900738e-06,train
74,-2.7725547504025764e-06,1.6395942986054142e-05,train
75,-2.361086419753086e-06,1.4021859119496852e-05,train
76,-3.227654970760233e-06,2.538448262164846e-05,train
77,-6.37490299823633e-07,2.0454979335130272e-05,train
78,-1.2020951851851853e-05,1.7260187735849057e-05,train
79,-1.2599420875420875e-05,6.604452830188678e-06,train
80,-7.708481481481482e-06,6.244204402515723e-06,train
81,-8.975543209876543e-06,1.264832285115304e-06,train
82,-2.5350493827160483e-06,1.6558176100628928e-05,train
83,-6.085885802469135e-06,2.4389215408805034e-05,train
84,-9.144262626262626e-06,2.3273526586620926e-05,train
85,-9.059423280423279e-06,1.5006336927223717e-05,train
86,-1.5354845679012346e-06,4.581201257861635e-06,train
87,-4.985298245614035e-06,1.655467428003972e-05,train
88,-1.2838590203106333e-07,2.2703828362751066e-05,train
89,-3.513178240740741e-06,1.5861201650943396e-05,train
90,-9.012235185185186e-06,8.40896886792453e-06,train
91,8.305643738977071e-07,1.4858824797843669e-05,train
92,-5.297833333333334e-06,1.3317629898403482e-05,train
93,-1.1717851851851851e-05,2.1499725067385444e-05,train
94,-9.639730158730158e-06,2.34260013477089e-05,train
95,-2.4211851851851844e-06,1.726259433962264e-05,train
96,-5.423379084967319e-06,1.7263217536071032e-05,test
97,-1.0162958333333332e-05,6.178235849056604e-06,test
98,1.6974285714285714e-06,7.728743935309973e-06,test
99,-2.7433874643874635e-06,1.643452394775036e-05,test
100,-1.7475502645502646e-06,1.4274037735849058e-05,test
101,-9.292604938271605e-06,-5.32256603773585e-06,test
102,-5.550931623931624e-06,1.9132802612481856e-05,test
103,-5.047791666666667e-06,2.3141044811320755e-05,test
104,-6.562385802469135e-06,2.0768570754716972e-05,test
105,-2.689538461538462e-06,8.505757619738752e-06,test
106,-9.245408684546617e-06,2.3217880286271954e-05,test
107,-5.1073703703703705e-06,1.1322803983228513e-05,test
108,-1.3449343434343437e-06,1.1177343910806175e-05,test
109,-1.0394714814814815e-05,4.615702830188679e-06,test
110,-7.012886039886041e-06,1.0283454281567489e-05,test
111,-5.708555555555555e-06,-4.622807032590051e-06,test
112,-7.110680555555556e-06,9.184278301886792e-06,test
113,-3.849320987654321e-06,1.7452100628930816e-06,test
114,-2.2564126984126984e-06,1.3257258760107815e-05,test
115,-1.057834074074074e-05,4.529546226415094e-06,test
116,2.745990740740741e-06,2.6959172169811313e-05,test
117,-7.225800925925927e-06,1.8095208726415094e-05,test
118,-4.058050154320988e-06,1.860325117924528e-05,test
119,-1.0131261904761903e-05,-1.253408355795148e-06,test
120,-6.562063492063492e-06,2.3100610062893085e-05,test
121,-6.164118055555556e-06,1.99115170990566e-05,test
122,-4.055191358024692e-06,2.0886613993710685e-05,test
123,-5.693277777777777e-06,1.7854766247379456e-05,test
124,8.778257080610022e-07,2.504934961154273e-05,test
125,-3.326514161220042e-07,1.5713753607103218e-05,test
126,-4.032924162257496e-06,1.6372635220125786e-05,test
127,5.57391975308642e-06,1.84116320754717e-05,test
128,1.6688888888888888e-06,1.7172515392254222e-05,test
129,-4.8183388203017825e-06,1.495708036338225e-05,test
