,scale,model,mean_train_r2,mean_train_mse,mean_train_mae,mean_cv_r2,std_cv_r2,p-value,external_score,external_p-value,mean_cv_mae,std_cv_mae,mean_cv_mse,std_cv_mse,parameters,best_estimator,PCA components num,ROI,split_1_r2,split_2_r2,split_3_r2,coef_1,coef_2,coef_3,coef_4
15,Ordering,en,0.09036836667475918,-1.2595521144319086,-0.9365755442480839,0.00408429970060827,0.09477536787158504,0.059940059940059943,-0.08411818533327531,0.8771228771228772,-0.9677073297369428,0.09239643656973338,-1.3490406830722195,0.19601455143483046,"{'en__alpha': 0.20691380811147903, 'en__l1_ratio': 1e-08}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=0.20691380811147903, l1_ratio=1e-08,
                            random_state=0))])",4,1,-0.12838925685359137,0.05266822712572494,0.08797392882969124,0.140809944604376,-0.24192722536723588,-0.12341173582108046,0.11204131526457646
16,Checking,kr,0.09035779318059019,-1.0130576827764022,-0.8274689558633882,0.020183993242641196,0.1064297374975291,0.03896103896103896,-0.04156837288087556,0.6703296703296703,-0.8627290822796749,0.041486650444191565,-1.08899395596318,0.09742158143140264,"{'kr__alpha': 0.0004832930238571752, 'kr__gamma': 1e-05}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=0.0004832930238571752, gamma=1e-05,
                             kernel='rbf'))])",3,2,-0.13019659614145374,0.10086903888979126,0.08987953697958606,,,,
17,Checking,en,0.08102218010674837,-1.0235785889477873,-0.8336825134297324,0.020671322999109936,0.08272369640581899,0.04095904095904096,-0.026217408392508634,0.6623376623376623,-0.8643565274339736,0.035354316614778926,-1.089073803091748,0.07382019645468263,"{'en__alpha': 0.6951927961775606, 'en__l1_ratio': 1e-08}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=0.6951927961775606, l1_ratio=1e-08,
                            random_state=0))])",3,2,-0.09624605619821458,0.08267398660796688,0.07558603858757751,0.02267795779353229,-0.18022626728496827,0.026896508515939426,
18,Neutralizing,kr,0.10320714977537682,-0.30241896543629626,-0.4395300013219075,-0.0010146260856322236,0.08778362800114428,0.07692307692307693,-0.16242512223358552,0.9230769230769231,-0.4597752459948732,0.06194075083328848,-0.3313647095044192,0.09533079385542095,"{'kr__alpha': 0.0004832930238571752, 'kr__gamma': 1e-05}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=0.0004832930238571752, gamma=1e-05,
                             kernel='rbf'))])",4,2,-0.12073491427675598,0.08729261740759464,0.030398418612264666,,,,
19,Neutralizing,en,0.10585632900444845,-0.30152206253202535,-0.43726136932675197,0.00047093359714948474,0.09921722178070513,0.053946053946053944,-0.16512834854075886,0.916083916083916,-0.4589287239898776,0.06321150537832244,-0.33129491523896964,0.09794215296007286,"{'en__alpha': 0.01832980710832434, 'en__l1_ratio': 1.0}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=0.01832980710832434, l1_ratio=1.0,
                            random_state=0))])",4,2,-0.13565659987385503,0.0979975009488161,0.03907189971648739,0.009015432792161528,-0.05490430157353012,0.085735134168235,0.10086908521198956
20,OCI-R,kr,0.04559747607199353,-0.3811734178566706,-0.5126345440332025,-0.007318876362486367,0.030816047206265858,0.15184815184815184,-0.04532206790528459,0.916083916083916,-0.5254181518163559,0.07397872641084736,-0.39961564918789333,0.08275003758340761,"{'kr__alpha': 0.003359818286283781, 'kr__gamma': 1e-05}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=0.003359818286283781, gamma=1e-05,
                             kernel='rbf'))])",4,2,-0.05053317351152753,0.019170540083012666,0.009406004341055763,,,,
21,OCI-R,en,0.04887276977078292,-0.3797734235562921,-0.5117450531761844,-0.007414061168227071,0.03338226363531653,0.15084915084915085,-0.03616982701933136,0.9100899100899101,-0.5252807362222,0.07355337717081245,-0.39948389567765474,0.08207817669140705,"{'en__alpha': 2.3357214690901213, 'en__l1_ratio': 1e-08}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=2.3357214690901213, l1_ratio=1e-08,
                            random_state=0))])",4,2,-0.0542989947498993,0.020815423526095778,0.011241387719122309,0.02295247977742622,-0.038481177551193006,0.015585717632929314,0.02656909952802589
22,OT,kr,0.19623146263098792,-1.1482772729079689,-0.9041402554890547,0.05536056283767773,0.08908950266892438,0.006993006993006993,0.05943550661428898,0.057942057942057944,-0.979162128541106,0.09168095464990059,-1.3503406818823898,0.24685959442033717,"{'kr__alpha': 0.4281332398719396, 'kr__gamma': 0.023357214690901212}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=0.4281332398719396,
                             gamma=0.023357214690901212, kernel='rbf'))])",4,2,-0.06740496440468036,0.14127653292221576,0.09221011999549777,,,,
23,OT,en,0.10148950343215635,-1.284202563588106,-0.9505751242207392,0.005699182698041816,0.06014598590636945,0.059940059940059943,0.057649920209930317,0.03796203796203796,-1.000871157969395,0.09838787280228532,-1.4173090897104348,0.20930268439866795,"{'en__alpha': 0.6951927961775606, 'en__l1_ratio': 0.03162277660168379}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=0.6951927961775606,
                            l1_ratio=0.03162277660168379, random_state=0))])",4,2,-0.06983274384083793,0.0773399963135385,0.009590295621424882,-0.0,-0.0019697305197802126,-0.1310096129025549,0.17347895369559543
24,WBSI,kr,0.021775229991401173,-0.6281637787417669,-0.6656067922503687,-0.020783879421315172,0.015611564029577167,0.3256743256743257,-2.5474745548592637e-05,0.0899100899100899,-0.6792765094800126,0.05368174535691825,-0.6500838172870023,0.07567220550923745,"{'kr__alpha': 0.008858667904100823, 'kr__gamma': 1e-05}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=0.008858667904100823, gamma=1e-05,
                             kernel='rbf'))])",4,2,-0.014805026157875822,-0.005367562861979591,-0.042179049244090105,,,,
25,WBSI,en,0.019743338116189224,-0.629445632953755,-0.6661207255793797,-0.02092093620114051,0.015786160780026034,0.3306693306693307,-0.003537305838175797,0.09090909090909091,-0.6791397713204655,0.05346232155368179,-0.6501642636564995,0.07563029078188549,"{'en__alpha': 7.847599703514606, 'en__l1_ratio': 1e-08}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=7.847599703514606, l1_ratio=1e-08,
                            random_state=0))])",4,2,-0.014657595889437047,-0.005495067878948046,-0.042610144835036445,0.013115546315598539,0.004789203463253773,0.0009437180570466225,0.018083575656731753
26,IUS-P,kr,0.2801170144533077,-0.43593283056635457,-0.5608475796305508,0.10478526471201018,0.15352822578852376,0.002997002997002997,-0.2514433803950433,0.3166833166833167,-0.6384138832914718,0.05042974500758825,-0.5370004530701206,0.06978038480372847,"{'kr__alpha': 1e-05, 'kr__gamma': 0.00018329807108324357}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=1e-05, gamma=0.00018329807108324357,
                             kernel='rbf'))])",4,2,0.2377546451756255,0.18694690664147595,-0.11034575768107091,,,,
27,IUS-P,en,0.11482342893912771,-0.5388667883947021,-0.6241556410403786,0.0703849711278846,0.052091203234692976,0.002997002997002997,-0.14507037720301108,0.4975024975024975,-0.6412787121935429,0.04361980289046346,-0.5639746877642372,0.0730584216943484,"{'en__alpha': 0.061584821106602544, 'en__l1_ratio': 1.0}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=0.061584821106602544, l1_ratio=1.0,
                            random_state=0))])",4,2,0.12011883772480136,0.09258338672484179,-0.0015473110659893763,0.0,-0.018578892383981447,-0.0,0.19783895271473187
28,IUS-I,kr,0.17566056357734347,-0.3096010076281839,-0.43843381504813644,0.029852025845915953,0.03370273983149639,0.02197802197802198,0.047694664041299184,0.08491508491508491,-0.47606973827180354,0.02077773520389658,-0.3615365778832829,0.04332963673066056,"{'kr__alpha': 0.06158482110660261, 'kr__gamma': 0.008858667904100823}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=0.06158482110660261,
                             gamma=0.008858667904100823, kernel='rbf'))])",5,2,-0.012934391495504904,0.06943324915645499,0.03305721987679777,,,,
29,IUS-I,en,0.12422864825894327,-0.32893336583781957,-0.4559185550662946,0.036321705342044076,0.026218898167139938,0.013986013986013986,0.056105364441349725,0.06993006993006994,-0.47141798086046466,0.0339938666203234,-0.357236432579015,0.021651082887680428,"{'en__alpha': 0.01832980710832434, 'en__l1_ratio': 1.0}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=0.01832980710832434, l1_ratio=1.0,
                            random_state=0))])",6,2,0.06426236427258769,0.0012412926096803112,0.043461459143864234,-0.004857890667241647,-0.03988609475207723,0.012646742445074913,-0.0
30,SES,kr,0.2081914269964614,-0.40380480616906267,-0.5345036632014505,0.07180657668770692,0.08522716721602878,0.006993006993006993,0.019946648797049105,0.0939060939060939,-0.5746492042259032,0.054357034687510464,-0.4672871961354412,0.055125346275360754,"{'kr__alpha': 0.0004832930238571752, 'kr__gamma': 1e-05}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=0.0004832930238571752, gamma=1e-05,
                             kernel='rbf'))])",4,2,-0.047851750818991734,0.1441624535465812,0.1191090273355313,,,,
31,SES,en,0.18713793382936986,-0.4145912490810468,-0.5428891830897709,0.06904166307649877,0.07094663719787908,0.004995004995004995,0.02021133747894832,0.12487512487512488,-0.5789376445818993,0.05463572821097617,-0.4686973795646321,0.04968037014512259,"{'en__alpha': 0.6951927961775606, 'en__l1_ratio': 1e-08}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('ern_features',
                                                 Pipeline(steps=[('ern_data_extraction',
                                                                  ErnTransformer()),
                                                                 ('ern_amplitude',
                                                                  ErnAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=0.6951927961775606, l1_ratio=1e-08,
                            random_state=0))])",4,2,-0.031136465674501235,0.12396755332154052,0.114293901582457,-0.09108366470529948,-0.06805862608091615,0.04538681094011048,-0.13871792758953486
